category,subcategory,keywords,examples,embedding_text,severity_base
Trauma-Related,hyperarousal,"on edge, startled",I'm always on edge,hyperarousal symptom description variant 0,0.65
Cognitive Impairments,focus issues,"can't focus, distracted",I can't focus on my tasks,focus issues symptom description variant 1,0.35
Cognitive Impairments,focus issues,"can't focus, distracted",I can't focus on my tasks,focus issues symptom description variant 2,0.35
Anger & Irritability,anger,"angry, frustrated",I get angry over small things,anger symptom description variant 3,0.45
Sleep Disturbances,insomnia,"can't sleep, insomnia",I can't fall asleep at night,insomnia symptom description variant 4,0.4
Anxiety & Worry,worry,"worry, anxious, nervous",I feel anxious all day,worry symptom description variant 5,0.35
Cognitive Impairments,focus issues,"can't focus, distracted",I can't focus on my tasks,focus issues symptom description variant 6,0.35
Panic Symptoms,racing heart,"heart racing, palpitations",My heart beats very fast suddenly,racing heart symptom description variant 7,0.7
Physical Symptoms,chest tightness,"chest tight, pressure",My chest feels tight,chest tightness symptom description variant 8,0.6
Crisis Indicators,self-harm,"self harm, cut",I think about hurting myself,self-harm symptom description variant 9,0.9
Physical Symptoms,chest tightness,"chest tight, pressure",My chest feels tight,chest tightness symptom description variant 10,0.6
Cognitive Impairments,memory issues,"forget, memory",I forget things easily,memory issues symptom description variant 11,0.4
Sleep Disturbances,restlessness,"restless, waking up",I wake up multiple times,restlessness symptom description variant 12,0.45
Crisis Indicators,self-harm,"self harm, cut",I think about hurting myself,self-harm symptom description variant 13,0.9
Trauma-Related,hyperarousal,"on edge, startled",I'm always on edge,hyperarousal symptom description variant 14,0.65
Depression & Mood,anhedonia,"no interest, cannot enjoy",I don't enjoy anything anymore,anhedonia symptom description variant 15,0.55
Stress & Burnout,burnout,"burnout, exhausted, drained",I feel burnt out from work,burnout symptom description variant 16,0.45
Crisis Indicators,suicidal ideation,"suicide, end life",I don't want to live anymore,suicidal ideation symptom description variant 17,0.95
Physical Symptoms,fatigue,"tired, fatigue",I feel tired all day,fatigue symptom description variant 18,0.3
Sleep Disturbances,restlessness,"restless, waking up",I wake up multiple times,restlessness symptom description variant 19,0.45
Depression & Mood,low mood,"sad, low, depressed",I'm feeling really down lately,low mood symptom description variant 20,0.5
Anxiety & Worry,overthinking,"overthink, racing thoughts",My thoughts won't stop,overthinking symptom description variant 21,0.4
Stress & Burnout,burnout,"burnout, exhausted, drained",I feel burnt out from work,burnout symptom description variant 22,0.45
Stress & Burnout,burnout,"burnout, exhausted, drained",I feel burnt out from work,burnout symptom description variant 23,0.45
Anger & Irritability,irritability,"irritated, annoyed",I get irritated easily,irritability symptom description variant 24,0.35
Trauma-Related,hyperarousal,"on edge, startled",I'm always on edge,hyperarousal symptom description variant 25,0.65
Sleep Disturbances,insomnia,"can't sleep, insomnia",I can't fall asleep at night,insomnia symptom description variant 26,0.4
Trauma-Related,flashbacks,"flashback, memories",I keep seeing past events,flashbacks symptom description variant 27,0.7
Stress & Burnout,burnout,"burnout, exhausted, drained",I feel burnt out from work,burnout symptom description variant 28,0.45
Trauma-Related,flashbacks,"flashback, memories",I keep seeing past events,flashbacks symptom description variant 29,0.7
Crisis Indicators,self-harm,"self harm, cut",I think about hurting myself,self-harm symptom description variant 30,0.9
Sleep Disturbances,restlessness,"restless, waking up",I wake up multiple times,restlessness symptom description variant 31,0.45
Anger & Irritability,anger,"angry, frustrated",I get angry over small things,anger symptom description variant 32,0.45
Trauma-Related,flashbacks,"flashback, memories",I keep seeing past events,flashbacks symptom description variant 33,0.7
Cognitive Impairments,focus issues,"can't focus, distracted",I can't focus on my tasks,focus issues symptom description variant 34,0.35
Anxiety & Worry,overthinking,"overthink, racing thoughts",My thoughts won't stop,overthinking symptom description variant 35,0.4
Crisis Indicators,suicidal ideation,"suicide, end life",I don't want to live anymore,suicidal ideation symptom description variant 36,0.95
Anxiety & Worry,overthinking,"overthink, racing thoughts",My thoughts won't stop,overthinking symptom description variant 37,0.4
Physical Symptoms,chest tightness,"chest tight, pressure",My chest feels tight,chest tightness symptom description variant 38,0.6
Cognitive Impairments,focus issues,"can't focus, distracted",I can't focus on my tasks,focus issues symptom description variant 39,0.35
Cognitive Impairments,memory issues,"forget, memory",I forget things easily,memory issues symptom description variant 40,0.4
Anger & Irritability,irritability,"irritated, annoyed",I get irritated easily,irritability symptom description variant 41,0.35
Trauma-Related,hyperarousal,"on edge, startled",I'm always on edge,hyperarousal symptom description variant 42,0.65
Cognitive Impairments,focus issues,"can't focus, distracted",I can't focus on my tasks,focus issues symptom description variant 43,0.35
Trauma-Related,hyperarousal,"on edge, startled",I'm always on edge,hyperarousal symptom description variant 44,0.65
Trauma-Related,hyperarousal,"on edge, startled",I'm always on edge,hyperarousal symptom description variant 45,0.65
Anxiety & Worry,overthinking,"overthink, racing thoughts",My thoughts won't stop,overthinking symptom description variant 46,0.4
Anger & Irritability,irritability,"irritated, annoyed",I get irritated easily,irritability symptom description variant 47,0.35
Panic Symptoms,racing heart,"heart racing, palpitations",My heart beats very fast suddenly,racing heart symptom description variant 48,0.7
Physical Symptoms,fatigue,"tired, fatigue",I feel tired all day,fatigue symptom description variant 49,0.3
Anger & Irritability,anger,"angry, frustrated",I get angry over small things,anger symptom description variant 50,0.45
Anxiety & Worry,overthinking,"overthink, racing thoughts",My thoughts won't stop,overthinking symptom description variant 51,0.4
Stress & Burnout,burnout,"burnout, exhausted, drained",I feel burnt out from work,burnout symptom description variant 52,0.45
Cognitive Impairments,focus issues,"can't focus, distracted",I can't focus on my tasks,focus issues symptom description variant 53,0.35
Cognitive Impairments,memory issues,"forget, memory",I forget things easily,memory issues symptom description variant 54,0.4
Sleep Disturbances,insomnia,"can't sleep, insomnia",I can't fall asleep at night,insomnia symptom description variant 55,0.4
Anger & Irritability,irritability,"irritated, annoyed",I get irritated easily,irritability symptom description variant 56,0.35
Depression & Mood,anhedonia,"no interest, cannot enjoy",I don't enjoy anything anymore,anhedonia symptom description variant 57,0.55
Anger & Irritability,irritability,"irritated, annoyed",I get irritated easily,irritability symptom description variant 58,0.35
Trauma-Related,hyperarousal,"on edge, startled",I'm always on edge,hyperarousal symptom description variant 59,0.65
Anger & Irritability,irritability,"irritated, annoyed",I get irritated easily,irritability symptom description variant 60,0.35
Physical Symptoms,fatigue,"tired, fatigue",I feel tired all day,fatigue symptom description variant 61,0.3
Trauma-Related,flashbacks,"flashback, memories",I keep seeing past events,flashbacks symptom description variant 62,0.7
Trauma-Related,flashbacks,"flashback, memories",I keep seeing past events,flashbacks symptom description variant 63,0.7
